State_id,State,Country_id
1,'Ajman,155
2,'Amman,76
3,'Asir,124
4,Abia,108
5,Abruzzi,73
6,Abuja Capital Territory,108
7,Aceh,68
8,Acre,21
9,Ad Dawhah,119
10,Adamaoua,26
11,Adamawa,108
12,Adana,151
13,Adiyaman,151
14,Afyonkarahisar,151
15,äiauliai,86
16,Aichi,75
17,Aksaray,151
18,Akwa Ibom,108
19,Al Asimah,79
20,Al Bahr Al Ahmar,44
21,Al Basrah,70
22,Al Buhayrah,44
23,Al Fayyum,44
24,Al Gharbiyah,44
25,Al Hudaydah,163
26,Al Iskandariyah,44
27,Al Jawf,124
28,Al Madinah,124
29,Al Marqab,85
30,Al Minufiyah,44
31,Al Minya,44
32,Al Qadisiyah,70
33,Al Qahirah,44
34,Alabama,157
35,Alagoas,21
36,Alberta,27
37,Alger,3
38,Alibori,16
39,Almaty,77
40,Almaty City,77
41,Alsace-Champagne-Ardenne-Lorraine,51
42,Amap·,21
43,Amasya,151
44,Amazonas,21
45,Amur,122
46,Analamanga,89
47,Anambra,108
48,Ancash,115
49,AndalusÌa,135
50,Andhra Pradesh,67
51,Andijan,159
52,Anhui,31
53,Ankara,151
54,Annaba,3
55,Anseba,47
56,Antalya,151
57,Antioquia,32
58,Antofagasta,30
59,Antwerp,14
60,Anzo·tegui,160
61,Aomori,75
62,Apulia,73
63,Aqmola,77
64,Aquitaine-Limousin-Poitou-Charentes,51
65,Ar Raqqah,142
66,Ar Riyad,124
67,Arad,121
68,Aragua,160
69,Arauca,32
70,Arbil,70
71,Ardabil,69
72,Ardahan,151
73,Arequipa,115
74,Arges,121
75,Arica y Parinacota,30
76,Arizona,157
77,Arkansas,157
78,Arkhangel'sk,122
79,Artemisa,36
80,Artibonite,63
81,Arusha,145
82,Ash Sharqiyah,44
83,Ashanti,56
84,Ashgabat,152
85,Assam,67
86,Astana,77
87,Astrakhan',122
88,Asturias,135
89,AsunciÛn,114
90,Aswan,44
91,Asyut,44
92,Atacama,30
93,Atakora,16
94,Atl·ntico,32
95,Atl·ntida,64
96,Atlantique,16
97,Atsimo-Andrefana,89
98,Atsinanana,89
99,Attica,57
100,Auckland,105
101,Australian Capital Territory,7
102,Auvergne,51
103,Auvergne-RhÙne-Alpes,51
104,Aveiro,118
105,Ayacucho,115
106,Aydin,151
107,Azuay,43
108,Babil,70
109,Bacau,121
110,Baden-W¸rttemberg,55
111,Baghdad,70
112,Bahia,21
113,Baja California,95
114,Baja California Sur,95
115,Baki,9
116,Balearic Islands,135
117,Bali,68
118,Balikesir,151
119,Balti,96
120,Baluchistan,111
121,Bamako,92
122,Banaadir,131
123,Bandundu,39
124,Banghazi,85
125,Bangkok,146
126,Bangui,28
127,Bani Suwayf,44
128,Bansk· Bystrica,129
129,Barahona,42
130,Bas-Congo,39
131,Basel-Stadt,141
132,Bashkortostan,122
133,Basilicata,73
134,Basque Country,135
135,Batman,151
136,Batna,3
137,Bauchi,108
138,Bavaria,55
139,Bay of Plenty,105
140,Bechar,3
141,Beijing,31
142,Beirut,82
143,Bejaia,3
144,Bekes,66
145,Belgorod,122
146,Bengkulu,68
147,Benguela,4
148,Beni,18
149,Benue,108
150,Berlin,55
151,Bern,141
152,Bie,4
153,Bihar,67
154,Bihor,121
155,Bingol,151
156,Biobio,30
157,Bishkek,80
158,Bissau,61
159,Bistrita-Nasaud,121
160,Bitola,88
161,Boeny,89
162,Bogota,32
163,Bolivar,160
164,BolÌvar,32
165,Bolu,151
166,Borgou,16
167,Borno,108
168,Botosani,121
169,Bourgogne-Franche-ComtÈ,51
170,Boyac·,32
171,Braga,118
172,Braila,121
173,Brandenburg,55
174,Brasov,121
175,Bremen,55
176,Brest,13
177,British Columbia,27
178,Brittany,51
179,Brussels,14
180,Bryansk,122
181,Budapest,66
182,Buenos Aires,5
183,Bujumbura-Mairie,24
184,Bulawayo,165
185,Bur Sa'id,44
186,Burgas,22
187,Bursa,151
188,Busan,133
189,Bushehr,69
190,Buskerud,109
191,Buzau,121
192,Cabo Delgado,100
193,Cajamarca,115
194,Calabarzon,116
195,Calabria,73
196,Caldas,32
197,California,157
198,Callao,115
199,Camag¸ey,36
200,Campania,73
201,Campeche,95
202,Canakkale,151
203,Canelones,158
204,Cantabria,135
205,Canterbury,105
206,Caquet·,32
207,Carabobo,160
208,Caras-Severin,121
209,Carinthia,8
210,Casanare,32
211,Castile and LeÛn,135
212,Castile-La Mancha,135
213,Catalonia,135
214,Catamarca,5
215,Cayo District,15
216,Cear·,21
217,Central,114
218,Central Equatoria,134
219,Central Jutland,40
220,Central Luzon,116
221,Central Serbia,126
222,Centrale,148
223,Centre,26
224,Centre-Val de Loire,51
225,Cesar,32
226,Ceuta,135
227,Chaco,5
228,Chaguanas,149
229,Chandigarh,67
230,Chaouia-Ouardigha,99
231,Chelyabinsk,122
232,Cherkasy,154
233,Chernihiv,154
234,Chhattisgarh,67
235,Chiapas,95
236,Chiba,75
237,Chihuahua,95
238,Chimaltenango,59
239,Chinandega,106
240,ChiriquÌ,112
241,Chisinau,96
242,Chittagong,11
243,ChocÛ,32
244,Choluteca,64
245,Chongqing,31
246,Chubut,5
247,Chukha,17
248,Chuquisaca,18
249,Cidade De Maputo,100
250,Ciego de ¡vila,36
251,Cienfuegos,36
252,Cluj,121
253,Coahuila,95
254,Coast,78
255,Cochabamba,18
256,Coimbra,118
